-i https://pypi.org/simple
alembic==1.14.1; python_version >= '3.8'
amqp==5.3.1; python_version >= '3.6'
async-timeout==5.0.1; python_version >= '3.8'
backports.zoneinfo==0.2.1; python_version < '3.9' and sys_platform != 'win32'
backports.zoneinfo; python_version < '3.9' and sys_platform == 'win32'
bcrypt==4.3.0; python_version >= '3.8'
billiard==4.2.1; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
cachelib==0.13.0; python_version >= '3.8'
celery==5.5.3; python_version >= '3.8'
certifi==2025.7.14; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
exceptiongroup==1.3.0; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
flask-bcrypt==1.0.1
flask-caching==2.3.1; python_version >= '3.8'
flask-cors==5.0.0
flask-jwt-extended==4.6.0; python_version >= '3.7' and python_version < '4'
flask-limiter==3.8.0; python_version >= '3.8'
flask-mail==0.10.0; python_version >= '3.8'
flask-marshmallow==1.2.1; python_version >= '3.8'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.1.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
importlib-resources==6.4.5; python_version >= '3.8'
iniconfig==2.1.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
kombu==5.5.4; python_version >= '3.8'
limits==3.13.0; python_version >= '3.8'
mako==1.3.10; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.22.0; python_version >= '3.8'
marshmallow-sqlalchemy==1.1.1; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
ordered-set==4.1.0; python_version >= '3.7'
packaging==24.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
prometheus-client==0.21.1; python_version >= '3.8'
prometheus-flask-exporter==0.23.2
prompt-toolkit==3.0.51; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pytest==8.3.5; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
redis==6.1.1; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
sentry-sdk[flask]==2.33.0; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.41; python_version >= '3.7'
structlog==25.4.0; python_version >= '3.8'
tomli==2.2.1; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
werkzeug==3.0.6; python_version >= '3.8'
wrapt==1.17.2; python_version >= '3.8'
zipp==3.20.2; python_version >= '3.8'
